"i","pi","accuracy"
1000,3.192,1.60451566986599
101497.487437186,3.13863927121497,-0.0940090807586613
201994.974874372,3.13968206582581,-0.0608158973698258
302492.462311558,3.13639550800718,-0.165430281888324
402989.949748744,3.14039593490866,-0.0380927387185426
503487.43718593,3.14310126354872,0.048020546432026
603984.924623116,3.13943597380879,-0.0686492495625801
704482.412060302,3.14205147226661,0.0146046520795196
804979.899497487,3.14193683789976,0.0109557268530791
905477.386934673,3.14183439702536,0.00769493254617615
1005974.87437186,3.14263514978345,0.0331836844751354
1106472.36180905,3.14444727233092,0.0908653366585188
1206969.84924623,3.13952167269669,-0.0659213692372318
1307467.33668342,3.14324028195214,0.0524456396492345
1407964.8241206,3.14137677605868,-0.00687159523597991
1508462.31155779,3.14045632012366,-0.0361706176272514
1608959.79899497,3.14079693175465,-0.0253286126777441
1709457.28643216,3.14281499902993,0.0389084637927528
1809954.77386935,3.14173596053095,0.00456160161306229
1910452.26130653,3.14188850544479,0.00941725702912066
2010949.74874372,3.14016200750164,-0.0455388793488387
2111447.2361809,3.14054923389611,-0.0332130803938013
2211944.72361809,3.14205139296238,0.0146021277475095
2312442.21105528,3.14233668857133,0.0236833690289373
2412939.69849246,3.1421638944135,0.0181831601576254
2513437.18592965,3.14106596504416,-0.0167650171013278
2613934.67336683,3.14198211748784,0.0123970209058522
2714432.16080402,3.14213931118236,0.0174006516072689
2814929.64824121,3.14043372470192,-0.0368898522393524
2915427.13567839,3.14049899856938,-0.034812120507044
3015924.62311558,3.14058379556425,-0.0321129483286553
3116422.11055276,3.1406438706931,-0.0302006975858804
3216919.59798995,3.14118388483005,-0.0130115137388587
3317417.08542714,3.14162004101999,0.00087176897873853
3417914.57286432,3.14281114141422,0.0387856720708291
3518412.06030151,3.14236076119309,0.0244496243782866
3618909.54773869,3.14205366285133,0.014674380556845
3719407.03517588,3.14147494197216,-0.00374687716104827
3819904.52261307,3.14033608143538,-0.0399979339452905
3920402.01005025,3.13957496410993,-0.0642250508690823
4020899.49748744,3.14268188197596,0.0346712163628027
4121396.98492462,3.14029831325184,-0.0412001325658107
4221894.47236181,3.14000837462522,-0.0504291656897138
4322391.959799,3.14354277131125,0.0620741749961962
4422889.44723618,3.1418194295323,0.00721850244480571
4523386.93467337,3.14266902330046,0.0342619120093257
4623884.42211055,3.14241072517288,0.0260400272502181
4724381.90954774,3.14385252597452,0.0719339721573453
4824879.39698492,3.14138504881003,-0.00660826538173565
4925376.88442211,3.14195083201551,0.0114011733922892
5025874.3718593,3.14170765755902,0.00366069003565617
5126371.85929648,3.14078581147049,-0.0256825823162887
5226869.34673367,3.14138558107652,-0.00659132281315422
5327366.83417085,3.1415842987664,-0.000265942288457666
5427864.32160804,3.14160321438325,0.000336160496439142
5528361.80904523,3.14085304105644,-0.0235425981310655
5628859.29648241,3.14156298258347,-0.000944457464446824
5729356.7839196,3.14221101582084,0.0196830811383775
5829854.27135678,3.1413032209016,-0.00921292860375234
5930351.75879397,3.14178193095734,0.00602488573222537
6030849.24623116,3.14220688103628,0.0195514668582142
6131346.73366834,3.14226496019303,0.021400183835607
6231844.22110553,3.14162859426015,0.00114402706907768
6332341.70854271,3.14226441273005,0.0213827575479497
6432839.1959799,3.14229524229866,0.0223640931954483
6533336.68341709,3.14169818495632,0.00335916772680189
6633834.17085427,3.14116444024958,-0.0136304539585241
6734331.65829146,3.14173240546454,0.0044484403343592
6834829.14572864,3.14214028501666,0.0174316497157934
6935326.63316583,3.14270648707006,0.0354544208331031
7035824.12060302,3.14299670101826,0.0446922177153031
7136321.6080402,3.14228214921472,0.0219473273894266
7236819.09547739,3.14126299138895,-0.0104934737628293
7337316.58291457,3.14196883008727,0.0119740698095727
7437814.07035176,3.14228774461616,0.0221254345491362
7538311.55778894,3.14112780010186,-0.0147967460836784
7638809.04522613,3.1411901852679,-0.012810964573351
7739306.53266332,3.14084419545984,-0.0238241622158575
7839804.0201005,3.14198772531105,0.0125755234627434
7940301.50753769,3.14101271548996,-0.0184600030550652
8040798.99497487,3.14190617322837,0.0099796400470531
8141296.48241206,3.14180426364006,0.00673575710143925
8241793.96984925,3.14174123919208,0.0047296266153074
8342291.45728643,3.14149561115006,-0.00308895679450583
8442788.94472362,3.14197028655776,0.0120204307054284
8543286.4321608,3.14105540216715,-0.017101243919404
8643783.91959799,3.14162503975029,0.00103088350633662
8744281.40703518,3.14245284671332,0.0273807975244234
8844778.89447236,3.14145060396759,-0.00452157990757929
8945276.38190955,3.14119931015499,-0.0125205103963189
9045773.86934673,3.14126579001605,-0.0104043906956175
9146271.35678392,3.14107496697998,-0.0164784765848025
9246768.84422111,3.14136110563136,-0.00737040042958492
9347266.33165829,3.14129018668828,-0.00962782049934718
9447763.81909548,3.14223011587119,0.0202910546237112
9548261.30653266,3.14075861952819,-0.0265481287221037
9648758.79396985,3.14152904505644,-0.0020247225012926
9749256.28140704,3.14106790467718,-0.0167032766650088
9849753.76884422,3.14158756921199,-0.000161840771828459
9950251.25628141,3.14073556487046,-0.0272819812699998
10050748.7437186,3.14165648800384,0.00203191250711665
10151246.2311558,3.1415260031939,-0.00212154799293929
10251743.718593,3.14182688176101,0.00745571425222469
10352241.2060302,3.14134527517164,-0.0078742996125758
10452738.6934673,3.14153687019102,-0.00177564073130521
10553236.1809045,3.14188438803215,0.00928619571440858
10653733.6683417,3.14094204358016,-0.020709559811527
10754231.1557789,3.14138012384514,-0.00676503188301592
10854728.6432161,3.14072816747072,-0.0275174478169049
10955226.1306533,3.14060956749492,-0.0312926022967952
11055723.6180905,3.14112917431977,-0.0147530033690835
11156221.1055276,3.14177315673973,0.00574559371129268
11256718.5929648,3.14116726894982,-0.0135404136333617
11357216.080402,3.14101552241817,-0.0183706557551511
11457713.5678392,3.14216652273928,0.0182668223658755
11558211.0552764,3.14191217190329,0.0101705838001731
11658708.5427136,3.14142272841101,-0.00540888643183468
11759206.0301508,3.1417287787351,0.00433299795106201
11859703.5175879,3.14157263246473,-0.000637292203897744
11960201.0050251,3.14209501865483,0.0159907766676071
12060698.4924623,3.14210292411208,0.0162424151872509
12161195.9798995,3.14095127347135,-0.0204157632501922
12261693.4673367,3.14167795032698,0.00271507947049443
12362190.9547739,3.14224558916066,0.020783584724815
12462688.4422111,3.14090913702207,-0.0217570080877971
12563185.9296482,3.14136845709367,-0.00713639611638062
12663683.4170854,3.14116096319432,-0.0137411320649705
12764180.9045226,3.14094952898973,-0.0204712918248307
12864678.3919598,3.14112259699047,-0.0149623662629161
12965175.879397,3.14158915998403,-0.000111204925246078
13065673.3668342,3.14218814808376,0.0189551784598452
13166170.8542714,3.14151019744526,-0.0026246605982494
13266668.3417085,3.1416758847408,0.00264932982052546
13367165.8291457,3.1413614925344,-0.00735808492338119
13467663.3165829,3.14085517328871,-0.0234747270701385
13568160.8040201,3.141452450016,-0.0044628183616835
13668658.2914573,3.14138513703543,-0.00660545708008886
13769155.7788945,3.14125489569214,-0.0107511677959193
13869653.2663317,3.1416874786463,0.00301837529457227
13970150.7537688,3.1420270814299,0.013828267633853
14070648.241206,3.14075792688654,-0.0265701761906989
14171145.7286432,3.14137507668282,-0.00692568804947502
14271643.2160804,3.14196027192412,0.01170165501585
14372140.7035176,3.14171652862741,0.00394306491253715
14472638.1909548,3.14152481393584,-0.00215940325269948
14573135.678392,3.14144278968599,-0.0047703162164181
14673633.1658291,3.14199022688972,0.0126551511848483
14774130.6532663,3.14127234212184,-0.0101958306907624
14874628.1407035,3.14111865910418,-0.0150877130765892
14975125.6281407,3.14094700558715,-0.0205516142234741
15075623.1155779,3.14143379924795,-0.00505649074732384
15176120.6030151,3.14252774128093,0.0297647656538613
15276618.0904523,3.14167021233553,0.00246877155289926
15377115.5778894,3.14130356602482,-0.00920194299023347
15477613.0653266,3.14176247944429,0.00540572484173385
15578110.5527638,3.14100813665871,-0.0186057517806981
15678608.040201,3.14161103292487,0.000585032405542307
15779105.5276382,3.14126424423622,-0.0104535943956541
15879603.0150754,3.14125434701638,-0.0107686326877188
15980100.5025126,3.14178049081144,0.00597904446422159
16080597.9899497,3.14172122402258,0.00409252398274607
16181095.4773869,3.14161572503182,0.000734386808454168
16281592.9648241,3.14204906795817,0.0145281205652159
16382090.4522613,3.14225880695796,0.0212043202802104
16482587.9396985,3.14186219964116,0.00857991729326102
16583085.4271357,3.14200926172276,0.0132610487387108
16683582.9145729,3.14162468987507,0.00101974663204718
16784080.40201,3.14263437356289,0.0331589766071394
16884577.8894472,3.14190075389185,0.00980713720819537
16985075.3768844,3.14147419519945,-0.0037706476747501
17085572.8643216,3.14165011769017,0.00182913912514238
17186070.3517588,3.14194338175009,0.0111640240785915
17286567.839196,3.14169108091303,0.00313303900560946
17387065.3266332,3.14220502273682,0.0194923153493676
17487562.8140704,3.14166065243784,0.00216447055829683
17588060.3015075,3.14153642032169,-0.00178996051699576
17688557.7889447,3.1415662409024,-0.000840741951690926
17789055.2763819,3.14180371760401,0.00671837623444915
17889552.7638191,3.14187664398609,0.00903969507222158
17990050.2512563,3.14189694917905,0.00968602943840491
18090547.7386935,3.14197385402688,0.0121339867742654
18191045.2261307,3.14196371288762,0.011811184285726
18291542.7135678,3.1422574301164,0.0211604940521193
18392040.201005,3.14178978343264,0.00627483778401494
18492537.6884422,3.14082626076252,-0.024395041362002
18593035.1758794,3.14143051134401,-0.00516114798003731
18693532.6633166,3.14172612837643,0.00424863441437218
18794030.1507538,3.14171529610065,0.00390383236734682
18894527.638191,3.14216037240317,0.0180710510869098
18995025.1256281,3.14167691831503,0.00268222950998709
19095522.6130653,3.14170841069061,0.0036846629584586
19196020.1005025,3.14168664568242,0.00299186123053907
19296517.5879397,3.14187322783526,0.00893095561411705
19397015.0753769,3.14146417699869,-0.00408953690919089
19497512.5628141,3.14147847335248,-0.00363446983426829
19598010.0502513,3.1418675591102,0.00875051449107378
19698507.5376884,3.14109360222428,-0.0158852983355051
19799005.0251256,3.14176858488904,0.00560006718404171
19899502.5125628,3.14140335722137,-0.00602549054864454
2e+07,3.141727,0.0042763790542244
1000,3.204,1.98648753328654
2000,3.11,-1.0056253968411
3000,3.15333333333333,0.373717443288668
4000,3.107,-1.10111836269623
5000,3.1272,-0.458132392604971
6000,3.17933333333333,1.20132314736652
7000,3.14171428571429,0.00387167077036121
8000,3.175,1.06338886335353
9000,3.14133333333333,-0.00825442013189237
10000,3.1264,-0.483597183499684
11000,3.13781818181818,-0.120145168002561
12000,3.139,-0.0825267269081165
13000,3.15261538461538,0.350864425819064
14000,3.128,-0.432667601710268
15000,3.1728,0.993360688393108
16000,3.123,-0.591822544802167
17000,3.13411764705882,-0.237936847809594
18000,3.15088888888889,0.295908359999286
19000,3.13642105263158,-0.164617171239712
20000,3.1362,-0.171653495039559
21000,3.13390476190476,-0.244713192725565
22000,3.13890909090909,-0.0854204531461344
23000,3.14086956521739,-0.023016617752003
24000,3.11966666666667,-0.697925840196767
25000,3.14224,0.0206056762154461
26000,3.16015384615385,0.590821109249928
27000,3.1402962962963,-0.0412643342546537
28000,3.149,0.235783159275682
29000,3.14827586206897,0.212733133034781
30000,3.14613333333333,0.144534325236334
31000,3.13625806451613,-0.169805244087529
32000,3.13775,-0.122315462681077
33000,3.14157575757576,-0.000537816830459281
34000,3.14305882352941,0.0466696386606014
35000,3.16057142857143,0.604113170431209
36000,3.14066666666667,-0.0294750792108056
37000,3.1452972972973,0.117922471688714
38000,3.14684210526316,0.167095236467607
39000,3.14010256410256,-0.0474310215083595
40000,3.1367,-0.155738000730377
41000,3.14868292682927,0.225690406786927
42000,3.13361904761905,-0.253807760902236
43000,3.14706976744186,0.174341948686729
44000,3.13354545454545,-0.256150301190172
45000,3.14133333333333,-0.00825442013189237
46000,3.14139130434783,-0.00640914542937576
47000,3.13855319148936,-0.0967490835248275
48000,3.14458333333333,0.0951962928778416
49000,3.13681632653061,-0.152035212258439
50000,3.15128,0.308357813325588
51000,3.14274509803922,0.0366834461528853
52000,3.13138461538462,-0.324931947924989
53000,3.15539622641509,0.439381369495129
54000,3.14140740740741,-0.00589656912312053
55000,3.15185454545455,0.326646163149968
56000,3.13257142857143,-0.287154510883403
57000,3.13431578947368,-0.231629778857356
58000,3.14365517241379,0.0656520132119365
59000,3.14149152542373,-0.00321900950298604
60000,3.13613333333333,-0.173775560947453
61000,3.13560655737705,-0.190543360416373
62000,3.13761290322581,-0.126679388540052
63000,3.14019047619048,-0.0446326928386087
64000,3.1459375,0.138300756631904
65000,3.12695384615385,-0.465967712880277
66000,3.15654545454545,0.47596243703254
67000,3.14017910447761,-0.04499466570137
68000,3.14835294117647,0.215186637228504
69000,3.13698550724638,-0.146650022820494
70000,3.14782857142857,0.1984954297513
71000,3.14416901408451,0.0820081015840746
72000,3.13511111111111,-0.20631390486846
73000,3.14580821917808,0.134185620260863
74000,3.13616216216216,-0.17285791082513
75000,3.13466666666667,-0.220461010921091
76000,3.13410526315789,-0.238331039619111
77000,3.14379220779221,0.0700139847825687
78000,3.14041025641026,-0.0376368711642372
79000,3.13782278481013,-0.119998650218345
80000,3.1393,-0.0729774303225961
81000,3.13733333333333,-0.135578374605405
82000,3.14536585365854,0.120104688443035
83000,3.14293975903614,0.0428796981305712
84000,3.14314285714286,0.0493445116537483
85000,3.14404705882353,0.0781261450599535
86000,3.1506976744186,0.289821814372004
87000,3.13885057471264,-0.0872830815292325
88000,3.13009090909091,-0.366111898235477
89000,3.13420224719101,-0.235243941964813
90000,3.14151111111111,-0.00259557771085106
91000,3.13810989010989,-0.110859804689289
92000,3.1455652173913,0.126450633151687
93000,3.13574193548387,-0.186234141438946
94000,3.14936170212766,0.247296495584459
95000,3.14189473684211,0.00961560856616028
96000,3.14216666666667,0.0182714037167742
97000,3.14325773195876,0.0530010906113709
98000,3.15,0.267614147894069
99000,3.14424242424242,0.0843448194852048
1e+05,3.14564,0.128831037517929
1e+05,3.1456,0.127557797973199
131034.482758621,3.14918631578947,0.241713775049845
162068.965517241,3.13710893617021,-0.142721158150705
193103.448275862,3.14016142857143,-0.0455573072699056
224137.931034483,3.14577723076923,0.133199228571401
255172.413793103,3.14052756756757,-0.0339027410510506
286206.896551724,3.13169253012048,-0.315130717472178
317241.379310345,3.14313347826087,0.0490459725679626
348275.862068966,3.13832831683168,-0.103907066193953
379310.344827586,3.14367381818182,0.0662455264417217
410344.827586207,3.14195260504202,0.0114576105789022
441379.310344828,3.1354528125,-0.19543721184786
472413.793103448,3.14060262773723,-0.031513501644953
503448.275862069,3.14580082191781,0.133950158153273
534482.75862069,3.14120516129032,-0.0123342629741563
565517.24137931,3.14052317073171,-0.0340426966832896
596551.724137931,3.14560485549133,0.127712353062437
627586.206896552,3.14110791208791,-0.0154298012292164
658620.689655172,3.14385507853403,0.0720152226499904
689655.172413793,3.1431418,0.0493108617515059
720689.655172414,3.13853263157895,-0.0974035257992223
751724.137931034,3.14121614678899,-0.0119845836910715
782758.620689655,3.14234801762115,0.0240439838846918
813793.103448276,3.14084254237288,-0.0238767816080343
844827.586206896,3.14128946938776,-0.00965065288434097
875862.068965517,3.14092377952756,-0.0212909226620983
906896.551724138,3.14188866920152,0.00942246956776582
937931.034482759,3.14368529411765,0.0666108168244861
968965.517241379,3.14154419928826,-0.00154234832072664
1e+06,3.141872,0.00889187240389333
